UID,y_true,y_preds,y_probs
,0,0,0.9621707797050476
,0,0,0.9681004881858826
,0,0,0.9658244252204895
,0,0,0.964148759841919
,0,0,0.9667888283729553
,1,1,0.959169328212738
,1,1,0.9594735503196716
,1,1,0.9687331318855286
,1,1,0.9578171968460083
,0,0,0.9343243837356567
,0,0,0.9530165791511536
,0,0,0.9741235971450806
,0,0,0.9630540609359741
,0,0,0.9649824500083923
,1,1,0.9647871255874634
,1,1,0.9702170491218567
,1,1,0.9668164253234863
,1,1,0.955053448677063
,1,1,0.9624269008636475
,0,0,0.9651954174041748
,0,0,0.9533184170722961
,0,0,0.9603258967399597
,0,0,0.9554405212402344
,0,0,0.9460086822509766
,1,1,0.9747636318206787
,0,0,0.9672853350639343
,1,1,0.9696752429008484
,1,1,0.9580393433570862
,1,1,0.9643455743789673
,1,1,0.966148316860199
,0,0,0.9607037901878357
,0,0,0.9642342925071716
,1,1,0.9628771543502808
,1,1,0.9634270071983337
,0,0,0.9558782577514648
,0,0,0.9606778025627136
,1,1,0.9691786170005798
,0,0,0.9561423659324646
,0,0,0.9159650802612305
,1,1,0.9566841125488281
,0,0,0.9604488015174866
,0,0,0.9640641808509827
,1,1,0.964896023273468
,0,0,0.9666197896003723
,1,1,0.9603999853134155
,1,1,0.9603265523910522
,0,0,0.9630257487297058
,0,0,0.9652312994003296
,0,0,0.9447725415229797
,0,0,0.9540756344795227
,0,0,0.9541595578193665
,1,1,0.9619912505149841
,1,1,0.9668409824371338
,0,0,0.9652888178825378
,0,0,0.9615644216537476
,1,1,0.9714342951774597
,1,1,0.9640448093414307
,0,0,0.9653313755989075
,0,0,0.9579424262046814
,0,0,0.950710654258728
,1,1,0.9717473387718201
,0,0,0.9605922102928162
,0,0,0.959579348564148
,1,1,0.9652411937713623
,0,0,0.9108745455741882
,1,1,0.9638689160346985
,1,1,0.9571464657783508
,1,1,0.9721516370773315
,1,1,0.9694218635559082
,0,0,0.9625602960586548
,0,0,0.9618873596191406
,0,0,0.9560139775276184
,0,0,0.9650054574012756
,1,1,0.9558333158493042
,0,0,0.9685472249984741
,0,0,0.9620521664619446
,1,1,0.9722932577133179
,1,1,0.9552667140960693
,1,1,0.9483481645584106
,1,1,0.9693220257759094
,0,0,0.9641473293304443
,0,0,0.961758553981781
,0,0,0.9526389241218567
,1,1,0.9625021815299988
,0,0,0.9577119946479797
,1,1,0.9724327921867371
,1,1,0.9615890979766846
,1,1,0.9561440348625183
,0,0,0.9648888111114502
,0,0,0.971207857131958
,1,1,0.9588268995285034
,0,0,0.9599059224128723
,0,0,0.9592043161392212
,0,0,0.9736009240150452
,0,0,0.9585387706756592
,1,1,0.9635878205299377
,1,1,0.9631873965263367
,1,1,0.9685682654380798
,1,1,0.9613498449325562
,1,1,0.9680340886116028
,0,0,0.9661911725997925
,1,1,0.9659078121185303
,0,0,0.9581279158592224
,1,1,0.9691798090934753
,0,0,0.9593853950500488
,0,0,0.961100697517395
,1,1,0.9678134322166443
,0,0,0.9574068188667297
,0,0,0.9597582817077637
,1,1,0.9615301489830017
,0,0,0.9614346027374268
,1,1,0.9611818790435791
,1,1,0.9635958671569824
,1,1,0.9671167135238647
,0,0,0.9592143893241882
,1,1,0.9651743173599243
,1,1,0.9609529376029968
,1,1,0.9607594609260559
,0,0,0.956680178642273
,0,0,0.9540612101554871
,0,0,0.9621638059616089
,0,0,0.9681006073951721
,1,1,0.9680988192558289
,1,1,0.9575793743133545
,0,0,0.9557960629463196
,1,1,0.9661911725997925
,0,0,0.9660969376564026
,1,1,0.9607630968093872
,1,1,0.9656449556350708
,0,0,0.9678295254707336
,0,0,0.9455814957618713
,0,0,0.9529391527175903
,0,0,0.9631482362747192
,0,0,0.9608410000801086
,0,0,0.9603495001792908
,0,0,0.9665936231613159
,1,1,0.9680618047714233
,0,0,0.9578384160995483
,0,0,0.9649853706359863
,0,0,0.9492414593696594
,1,1,0.9644763469696045
,1,1,0.9680036306381226
,1,1,0.9633442163467407
,1,1,0.9704909324645996
,1,1,0.9604091048240662
,0,0,0.9603219628334045
,0,0,0.9628168344497681
,0,0,0.9614775776863098
,1,1,0.9706684350967407
,1,1,0.950036883354187
,1,1,0.9605393409729004
,0,0,0.9592868089675903
,0,0,0.9613771438598633
,1,1,0.9716542363166809
,1,1,0.9635511636734009
,0,0,0.9605016112327576
,0,0,0.9623079895973206
,0,0,0.9587459564208984
,1,1,0.9667501449584961
,0,0,0.957264244556427
,0,0,0.9582538604736328
,1,1,0.9724358320236206
,0,0,0.9640944600105286
,0,0,0.9636971950531006
,0,0,0.9607459306716919
,1,1,0.9671483635902405
,1,1,0.960274338722229
,1,1,0.9563372731208801
,1,1,0.9611667990684509
,1,1,0.9644386172294617
,1,1,0.9766250848770142
,0,0,0.9644450545310974
,0,0,0.951444149017334
,0,0,0.9612621665000916
,0,0,0.9460116624832153
,0,0,0.9615853428840637
,0,0,0.9615575671195984
,1,1,0.9609327912330627
,1,1,0.9692299962043762
,0,0,0.9463443160057068
,0,0,0.9635647535324097
,1,1,0.9059011936187744
,1,1,0.9666507840156555
,0,0,0.9538264274597168
,0,0,0.9626607894897461
,1,1,0.9686132073402405
,0,0,0.9131218791007996
,0,0,0.9579452872276306
,0,0,0.96077561378479
,1,1,0.9448419213294983
,0,0,0.9587081670761108
,0,0,0.9552284479141235
,1,1,0.9665480852127075
,1,1,0.9684258103370667
,0,0,0.96639084815979
,1,1,0.9669196605682373
,1,1,0.9677008986473083
,0,0,0.963019073009491
,1,1,0.9740213751792908
,0,0,0.9489315748214722
,1,1,0.9541473984718323
,0,0,0.9572714567184448
,1,1,0.9697030186653137
,1,1,0.9663074612617493
,0,0,0.9566845297813416
,1,1,0.966214656829834
,0,0,0.976722776889801
,1,1,0.9676386117935181
,1,1,0.9607911705970764
,1,1,0.9742404818534851
,0,0,0.9721887111663818
,1,1,0.9631900191307068
,1,1,0.9692423939704895
,0,0,0.9622159004211426
,0,0,0.9614513516426086
,0,0,0.9660822153091431
,1,1,0.9673435688018799
,1,1,0.973300576210022
,0,0,0.9646835923194885
,0,0,0.9050478339195251
,1,1,0.9687744379043579
,0,0,0.9564432501792908
,0,0,0.9646692872047424
,0,0,0.9634727835655212
,0,0,0.9601362943649292
,0,0,0.9560695886611938
,0,0,0.9511475563049316
,0,0,0.9656457304954529
,0,0,0.9621036648750305
,1,1,0.9545968770980835
,0,0,0.9572007656097412
,1,1,0.9425427913665771
,1,1,0.95236736536026
,1,1,0.9675372838973999
,0,0,0.8993494510650635
,1,1,0.9607241153717041
,0,0,0.964704155921936
,1,1,0.9601892828941345
,1,1,0.9602600336074829
,1,1,0.9636427164077759
,1,1,0.9579464793205261
,1,1,0.9681594371795654
,0,0,0.9537802338600159
,0,0,0.9372815489768982
,0,0,0.9647014737129211
,1,1,0.9680691957473755
